model	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	
rule_1	3.229688085615635	0.7736968118697405	1.3271903293207288	0.21365860383957624	0.009673715569078922	1.6562190148979425	2.490213976241648	1.092813353985548	0.6309629650786519	1.175308302976191	0.7429471490904689	6.817123378627002	7.414247501641512	0.5580272758379579	0.21709533035755157	0.9923193417489529	0.8576889093965292	0.357473511248827	1.211469647474587	0.8907276559621096	1.3641434237360954	0.9441173821687698	1.0993993701413274	1.07118487264961	1.1635449202731252	1.6260112766176462	0.8013501511886716	0.6399257835000753	0.8575656367465854	2.118091493844986	0.8133995654061437	0.1590851927176118	0.15986652206629515	0.8411376066505909	0.5170671492815018	0.45260413084179163	1.305733854882419	1.684185205027461	1.0281072789803147	2.510960881598294	0.2782245110720396	2.1526955477893353	1.5376751562580466	0.289060247130692	0.3551982147619128	0.7604664051905274	0.18932225555181503	0.6675689471885562	0.2388373576104641	0.16273271013051271	1.0510020749643445	0.8415552657097578	0.18193869665265083	1.171156132593751	0.891233460046351	0.7097997972741723	1.7028216440230608	0.8043043073266745	1.1628571739420295	0.677369961515069	0.2736916933208704	0.9228956056758761	1.6874411385506392	1.1823880970478058	0.19458892103284597	1.603706550784409	1.4029192859306931	0.6589216757565737	0.9202474458143115	0.5184068642556667	1.176936105825007	1.3224018849432468	0.9540763674303889	0.8228413760662079	0.8511184062808752	0.8325912430882454	0.6198807125911117	1.1575285391882062	1.9827566677704453	1.3374196542426944	3.0668796598911285	0.845462947152555	1.35628613922745	1.0174686396494508	2.2234263895079494	0.2203423585742712	1.1334497155621648	1.1107486262917519	1.7887786151841283	2.431903044693172	1.3675876874476671	0.787710334174335	1.0207351269200444	0.8629704862833023	1.0860866820439696	2.0720391860231757	1.241940618492663	1.192151902243495	2.176636149175465	1.1492953235283494	0.11572505254298449	0.9676031870767474	0.9033208340406418	0.1462960448116064	0.19589669909328222	0.6398060163483024	0.3520446214824915	0.7141804555431008	0.6052160449326038	0.9853234402835369	3.8126398250460625	3.967258001677692	1.072741854004562	0.2878440609201789	1.3693371396511793	1.508368487469852	0.8281924137845635	4.227791997604072	0.9478275338187814	0.7808195017278194	1.3595023779198527	1.0889831837266684	0.7582523496821523	1.1759528638795018	1.5712591670453548	0.6553219584748149	1.8725743107497692	1.1129150819033384	0.1540988413617015	1.451419360935688	1.8479024106636643	0.48754092678427696	0.9083322798833251	2.4769515972584486	0.8027284014970064	2.647538136690855	0.12732261419296265	1.033565561287105	0.13325047120451927	1.1003252463415265	1.0888275485485792	1.3107190635055304	0.7963055521249771	0.7928571403026581	0.7466339943930507	0.5320474850013852	0.6588241308927536	1.790954664349556	0.19313967134803534	0.7367575047537684	0.7465993063524365	1.55241824593395	0.8416208615526557	0.7069265935570002	0.21287239529192448	0.8456858899444342	0.6299097118899226	0.8689384032040834	1.547214307822287	4.019340863451362	0.8253924529999495	1.4612032622098923	1.3121872320771217	0.25346095860004425	0.028949777595698833	1.6815357748419046	0.5649174023419619	0.7376397745683789	1.7433169959113002	0.9833815013989806	0.9472844703122973	0.44146961346268654	0.26397971622645855	1.2491103820502758	0.17921538092195988	0.08745012525469065	0.9005108345299959	0.3505340898409486	0.5517924576997757	0.310455453582108	0.26659935247153044	0.28718060348182917	0.04188867658376694	1.0841814121231437	0.18172422423958778	2.0465834429487586	1.7087822332978249	0.8226838866248727	2.6942600402981043	0.7096819058060646	0.8296140907332301	1.0556299313902855	1.9211297370493412	1.1856954200193286	0.8837561327964067	1.6949498727917671	1.3826875146478415	0.728195964358747	0.8639753330498934	
rule_2	1.0389817506074905	0.7553902082145214	1.4828415969386697	0.22541028074920177	0.008092142641544342	1.8787002712488174	2.550051359459758	1.3799544516950846	0.7888632984831929	1.0278777135536075	0.8303704960271716	7.382062325254083	7.623527278192341	0.596571764908731	0.5777268735691905	0.7388689517974854	0.9882200304418802	0.3709309780970216	1.3785984236747026	0.8823660956695676	1.5605172337964177	1.104683170095086	1.285175446420908	0.9723346624523401	1.406997723504901	1.9896107343956828	0.6455829385668039	0.9988259924575686	0.7188324630260468	2.3315747063606977	0.69665561709553	0.15940645057708025	0.1629009023308754	0.9795626047998667	0.5618929164484143	0.5349595323204994	1.47850208170712	1.7324216095730662	1.106997087597847	1.9367626206949353	0.2830985989421606	2.4181152349337935	1.7293035769835114	0.30416502244770527	0.37125714123249054	0.8464474370703101	0.20205866638571024	0.5400808807462454	0.4792322386056185	0.17489200830459595	1.1689634872600436	0.6873407578095794	0.18593716900795698	1.3231028728187084	1.0166093772277236	0.7856614831835032	1.9087157817557454	0.8966104285791516	1.3653123434633017	0.529734767973423	0.2883616639301181	1.0319455172866583	1.827556723728776	1.3613089872524142	0.2043318571522832	1.6523318216204643	1.3245172705501318	0.9964917730540037	1.1056522745639086	0.3521995162591338	1.333932152017951	1.4533190354704857	0.7672170493751764	1.1672255555167794	0.8585394602268934	0.6979229506105185	0.8970322804525495	1.1185851311311126	1.8809390692040324	1.4278557607904077	3.008072681725025	1.25647531170398	1.2234369106590748	1.14538137242198	2.4527748599648476	0.24028714094311	0.9142502695322037	1.3007376631721854	2.184095675125718	2.3751027192920446	1.4955249913036823	0.8436251739040017	1.0774654857814312	1.1869957530871034	0.9002962522208691	2.2020572433248162	1.5402722135186195	1.0776104032993317	2.433901076205075	1.3108639623969793	0.12061990424990654	1.0547175155952573	1.0019878633320332	0.16120490059256554	0.2190928841009736	0.7255054078996181	0.37980641704052687	0.5766101330518723	0.8394220052286983	0.6486404202878475	4.048035768792033	4.100374851375818	1.1416388200595975	0.31034719198942184	1.5176327358931303	1.6311768097802997	0.9353157188743353	4.72107270359993	0.5012143272906542	0.8582501467317343	1.462777248583734	1.2277307799085975	0.8373669441789389	1.2185327531769872	1.4769719112664461	0.9850820330902934	1.7980995560064912	1.1871200213208795	0.15659211948513985	1.5339915407821536	2.0715001532807946	0.2500568898394704	1.3146200459450483	1.7620148044079542	0.8477857140824199	3.1752974279224873	0.14955166075378656	0.826481968164444	0.14552251901477575	1.296544212847948	1.2407522005960345	1.3755154348909855	0.8365143360570073	0.8368744840845466	0.8096486888825893	0.29956567101180553	0.9962761392816901	1.877129309810698	0.19918546918779612	0.7551154065877199	0.7932337578386068	1.6065428424626589	0.8579444857314229	0.7762833973392844	0.2291471976786852	0.6554864291101694	0.9290869310498238	0.9345840560272336	1.5737440092489123	3.6253222208470106	1.2760068560019135	1.476317698135972	1.4561101915314794	0.27183382026851177	0.03131623566150665	1.64036800339818	0.5622811401262879	0.7837055353447795	1.8309629149734974	1.0965604847297072	1.005667726509273	0.4837357886135578	0.28379944525659084	1.322494096122682	0.19237865693867207	0.09464759286493063	0.9933651266619563	0.365747663192451	0.35932306479662657	0.5681562768295407	0.28829930536448956	0.3005951140075922	0.04376297164708376	1.2021645279601216	0.18985310476273298	2.2231313176453114	1.5418115630745888	1.192359016276896	2.4691004548221827	0.744791611097753	1.1330684684216976	0.8882945124059916	2.3347623702138662	0.9979025395587087	1.3288079472258687	1.7888055918738246	1.5019446592777967	0.4581831870600581	1.2756697060540318	
rule_3	0.7689366331323981	1.0712892757728696	1.5395703995600343	0.2159834075719118	0.008470909669995308	1.774890761822462	2.6478528240695596	1.471711153164506	0.5418692752718925	1.3363103978335857	0.6262304671108723	7.302089198492467	7.765011558309197	0.6299907984212041	0.23999340925365686	1.1806767536327243	0.7570519493892789	0.626732693053782	1.351312778890133	0.8591746184974909	1.5548644363880157	1.1713583450764418	0.9674553861841559	1.3116582911461592	1.3797806361690164	1.7584134843200445	0.6494565289467573	1.0087996674701571	0.6578161735087633	2.3720338763669133	0.6906637223437428	0.158601813018322	0.1701430482789874	1.0149001516401768	0.49888006038963795	0.534916715696454	1.5649895472452044	1.7713832398876548	0.839513735845685	2.2755588591098785	0.2955706873908639	2.1862296843901277	1.6947762575000525	0.6288956664502621	0.3860515793785453	0.49670885410159826	0.2027062401175499	0.8621334051713347	0.257073606364429	0.18339771125465631	1.209702997468412	0.9486134527251124	0.21282043121755123	1.4038178669288754	0.7790263146162033	1.0622676825150847	1.7115265624597669	0.8590307366102934	1.3545748386532068	0.5211166925728321	0.28851325158029795	1.0461587999016047	1.5824753185734153	1.381180403754115	0.20498436130583286	2.022058022208512	1.44204106554389	0.7551587987691164	1.089464496821165	0.3321511363610625	1.2764030154794455	1.703926656395197	0.7680593738332391	1.1493649575859308	0.6953631564974785	0.9616004722192883	0.8943307986482978	1.2937871664762497	1.8359750723466277	1.4795414116233587	3.029667097143829	1.2759297816082835	1.2290359968319535	1.2141399988904595	2.515723998658359	0.232956706546247	0.9694532519206405	1.270347642712295	2.197042112238705	2.362741207703948	1.494313615374267	0.8279769839718938	1.1267967317253351	1.1873348727822304	0.9409107016399503	2.2338866870850325	1.2974063269793987	1.3686245698481798	2.394820854999125	0.987170122563839	0.12084719352424145	1.3259799601510167	0.8923261174932122	0.15908285044133663	0.21107446681708097	0.4559158682823181	0.654408578760922	0.5723269516602159	0.8656422263011336	0.6448844615370035	4.349065239541233	3.7582973139360547	1.5230022817850113	0.5638637226074934	0.9891053875908256	1.900920889340341	0.639852050691843	4.555251848883927	0.48508232180029154	1.5063180914148688	1.1881928155198693	1.2093880055472255	1.1339138690382242	0.9934148695319891	1.4859273554757237	1.010589174926281	2.0243593053892255	0.9259819183498621	0.16464199218899012	1.7665122272446752	2.0577236004173756	0.25430181063711643	1.3689113780856133	1.5203767362982035	1.1827397672459483	2.6663716062903404	0.14649618323892355	1.1056616306304932	0.15350126009434462	1.1935110045596957	1.1928025661036372	1.3862472902983427	0.8593530505895615	0.8355012070387602	0.8108821529895067	0.5753425797447562	0.7554083364084363	1.6593800820410252	0.4707735376432538	0.8171701934188604	0.8031335640698671	1.648723573423922	0.9098806213587523	0.7711076540872455	0.24176716338843107	0.6530819972977042	0.940339982509613	0.9333543907850981	1.6366777447983623	4.1685560485348105	0.8702266020700336	1.5388223873451352	1.4122628159821033	0.2722839489579201	0.031061306595802307	1.8088973499834538	0.6078496146947145	0.5245489366352558	2.033996202982962	1.0445462418720126	0.9659071797505021	0.16536168940365314	0.5978956641629338	1.2684240080416203	0.18491230718791485	0.09456999599933624	0.9735745498910546	0.3692525355145335	0.580218699760735	0.3185447817668319	0.28732483368366957	0.5310198208317161	0.04366576671600342	0.9702971074730158	0.41386812925338745	2.239924678578973	1.513264906592667	0.8621287066489458	2.608166664838791	0.7423905162140727	1.0601703142747283	0.8257707012817264	2.3277733335271478	0.951297271065414	1.295077501796186	1.5999633194878697	1.4978893203660846	0.4588722409680486	1.2274350505322218	
rule_4	0.5000193957239389	0.8454139837995172	1.2025761771947145	0.2131950045004487	0.01217858586460352	1.2926117973402143	2.3166300440207124	1.0919366031885147	0.6961708441376686	0.6969325831159949	0.7643532389774919	7.07230088673532	7.249388691969216	0.4386785589158535	0.5496264547109604	0.5555659020319581	0.8279269961640239	0.34834614396095276	1.1134128980338573	0.8591578118503094	1.1419598180800676	0.5048483218997717	0.9856651518493891	0.651777558028698	1.2667205203324556	1.349126098677516	0.8690807176753879	0.5591179393231869	0.8101969687268138	1.4970041895285249	0.8083783704787493	0.11102164071053267	0.11371296737343073	0.7923140367493033	0.33237032778561115	0.2781541747972369	1.180483459495008	1.2121337726712227	1.01218521874398	1.7751764236018062	0.2524206805974245	1.7212939830496907	1.312371644191444	0.26166768185794353	0.6946270884945989	0.39848304353654385	0.13581642881035805	0.7088827760890126	0.17537247203290462	0.11609575990587473	0.8867632392793894	0.9468431388959289	0.12450023647397757	0.9486664505675435	0.5314719956368208	0.8867661049589515	1.3540116529911757	0.5710159242153168	1.0032210787758231	0.3402551729232073	0.19475265685468912	0.8289629835635424	1.413265211507678	1.0430945195257664	0.20621358416974545	1.6906220465898514	1.16907253023237	0.5515170469880104	0.9497815687209368	0.3279063617810607	1.0433951541781425	1.4527834076434374	0.5686974814161658	1.0116466991603374	0.5295473746955395	0.7355769891291857	0.6932219071313739	0.6983066312968731	1.7254827907308936	0.8467975640669465	3.1038178326562047	0.5848856316879392	1.209515861235559	0.8745600981637836	1.7049459805712104	0.549148490652442	0.5422593923285604	0.9975013025105	1.661369631998241	2.1318167839199305	0.7763182995840907	1.0152176842093468	0.5468476554378867	1.0288847172632813	0.9026176976040006	1.8258843384683132	1.146840462461114	1.0060465149581432	1.8217997401952744	0.639378541149199	0.13962743058800697	1.141296248883009	0.7328594652935863	0.10237751994282007	0.13288894202560186	0.39865570701658726	0.6126298876479268	0.4390248190611601	0.7060067830607295	0.43907154351472855	3.6193333799019456	3.576306628063321	1.2106741843745112	0.2704285830259323	0.9551761960610747	1.4047744162380695	0.49393405206501484	4.759502668865025	0.3881561132147908	0.5938286371529102	1.1461906051263213	1.326718027703464	0.6122065521776676	1.1043168101459742	1.237292693927884	0.525198726914823	1.7625349070876837	0.9500314788892865	0.10888142790645361	1.25317585747689	1.5430035581812263	0.24687209259718657	0.983014490455389	1.6502427300438285	0.5640074415132403	2.299585052765906	0.09383570030331612	0.8397162519395351	0.10274439677596092	0.9308584583923221	0.65496785659343	1.0570261282846332	0.8883238974958658	0.3959624329581857	0.9149917084723711	0.2699417620897293	0.9181640334427357	1.354903201572597	0.123545634560287	0.8703869478777051	0.3990480601787567	1.3850315222516656	0.86660972610116	0.3164937300607562	0.14539662189781666	0.8171336026862264	0.5142743308097124	0.8306084610521793	1.3693963699042797	3.3898948254063725	1.0076148249208927	1.0302964923903346	1.199899772182107	0.18502759281545877	0.020037167705595493	1.2362256944179535	0.4153427602723241	0.7079073544591665	1.3850600607693195	1.0137645862996578	0.8797627650201321	0.4720723768696189	0.25565469078719616	1.149189135991037	0.11257468536496162	0.059490540996193886	0.7455756617709994	0.3289072625339031	0.3217471605166793	0.6128419600427151	0.2703277673572302	0.2487726230174303	0.034579869359731674	0.8819371750578284	0.20183302089571953	1.9783398173749447	1.3876371933147311	1.1395854260772467	2.1752498177811503	1.017904605716467	0.782432809472084	0.5698817493394017	1.6856990437954664	0.6450050827115774	0.9820677181705832	1.3330544037744403	1.1069309916347265	0.41650082543492317	0.9150523189455271	
