model	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	
rule_5	1.0151226976886392	0.9027817128226161	1.9268112126737833	0.21353906858712435	0.011629524640738964	1.8255528043955564	2.8036281149834394	1.0992761151865125	0.8610063949599862	1.4467358319088817	0.779487662948668	7.580903513357043	7.492817010730505	0.9001653864979744	0.22483059018850327	0.834824476391077	1.1110649593174458	0.3666693679988384	1.5452481303364038	1.214825201779604	1.653739970177412	1.078833737410605	1.5055073536932468	1.4407429192215204	1.5185543140396476	1.9394957786425948	0.9551048744469881	0.6908464273437858	0.9606042830273509	2.265496884472668	1.0967824691906571	0.16573705710470676	0.15711671020835638	0.8351812520995736	0.9937837952747941	0.327086815610528	1.5481576155871153	1.9904883932322264	0.8698954554274678	2.231498866342008	0.2728639664128423	2.439183604903519	1.8197529008612037	0.2972746128216386	0.3653783667832613	0.8425347786396742	0.19303220976144075	0.5274984203279018	0.4325896129012108	0.162649299018085	1.3203127086162567	0.6733066746965051	0.47986344434320927	1.3741246974095702	0.8422272149473429	1.122518042102456	1.742867766879499	1.0288700414821506	1.4215465690940619	0.8247770937159657	0.2853991659358144	0.7579639153555036	1.8543166127055883	1.5148956254124641	0.20005162432789803	2.0135408444330096	1.2970267860218883	1.0334454840049148	0.8734338004142046	0.6028473414480686	1.0853600483387709	1.8019932191818953	0.8458876591175795	1.1677128169685602	0.9026542045176029	0.7196901487186551	0.9402335397899151	0.9571621455252171	2.2914651492610574	1.663938439451158	3.0539437159895897	1.372789024375379	1.799884700216353	1.0383565183728933	2.582583767361939	0.46545447688549757	1.1284498367458582	1.4877237481996417	2.3037357479333878	2.5807677768170834	1.7087260307744145	1.3655724730342627	0.7983256038278341	1.2613510079681873	1.3585246680304408	2.245866903103888	1.2996767666190863	1.0822081360965967	2.4086317103356123	1.3180108852684498	0.1175218028947711	1.1199455317109823	0.972410386428237	0.1415793914347887	0.203969344496727	0.6857195068150759	0.37214078288525343	0.8387372493743896	0.6497700121253729	1.0191800128668547	3.7995586302131414	3.721223160624504	1.6047977739945054	0.2902349242940545	1.435755280777812	1.962981372140348	0.7387760039418936	4.795497011393309	0.5007715336978436	0.9180735955014825	1.5948999663814902	1.2253160532563925	1.0913433376699686	1.3048794893547893	1.457350921817124	0.70856255851686	2.1038490245118737	1.207091243006289	0.1477244533598423	1.5944765796884894	2.1716745011508465	0.24928174167871475	1.344938576221466	1.6436059949919581	1.2692036544904113	2.739229210652411	0.1262182304635644	1.1698660235852003	0.14585953298956156	1.432185203768313	1.3207392413169146	1.4965080823749304	0.966344028711319	0.7928979117423296	1.0066691907122731	0.3113195765763521	1.0193305779248476	1.6455314913764596	0.2065784204751253	1.1354156602174044	0.6117292623966932	1.6698963837698102	1.3073727050796151	0.4935509590432048	0.5670562386512756	0.6757485959678888	0.933431887999177	0.7136209821328521	1.588712123222649	3.908537346869707	1.2419325606897473	1.69704685267061	1.5493178209289908	0.27946661692112684	0.029790572822093964	1.6068909596651793	0.8553285840898752	0.5278356745839119	1.8476542364805937	1.1145761515945196	1.2976800203323364	0.16621078923344612	0.2603929052129388	1.5609611440449953	0.19908646680414677	0.09688046108931303	0.814111596904695	0.658407268114388	0.3456065161153674	0.3046725057065487	0.48060133773833513	0.2953482950106263	0.03894292004406452	1.2535040080547333	0.17884064372628927	2.1676882971078157	1.8245583083480597	0.8544160099700093	2.5639405604451895	0.7647265754640102	1.0893071005120873	1.1238038977608085	2.2033087722957134	1.420253918506205	1.0381946247071028	2.0218761125579476	1.502948152832687	0.6780312694609165	1.0388332791626453	
rule_6	1.1958756735548377	1.055051720701158	1.6073497962206602	0.2714966256171465	0.010693151503801346	1.9778474727645516	2.465869475156069	1.4107308825477958	0.8247868558391929	1.1752716451883316	1.0229112142696977	7.4716817969456315	7.803115226328373	0.9442882761359215	0.23946379590779543	0.7798155006021261	1.206596146337688	0.43302823696285486	1.5298075582832098	1.09409998357296	1.6156438663601875	1.2447468833997846	1.0957951862365007	1.4083236502483487	1.4898460172116756	2.082007276825607	0.720309991389513	1.0692051649093628	0.9700895454734564	2.346903646364808	0.8008218472823501	0.21386583987623453	0.21343709994107485	1.1846575029194355	0.5342447478324175	0.5415164604783058	1.5409144153818488	1.9295614510774612	1.1568703530356288	2.1575497295707464	0.35526514519006014	2.2881177505478263	1.7206332385540009	0.6386522855609655	0.44522804860025644	0.5160382026806474	0.5019739912822843	0.5947659518569708	0.2928290981799364	0.4250495797023177	1.1838296167552471	0.9166586082428694	0.204422015696764	1.4420282235369086	0.8874331144616008	1.1653861738741398	1.6775756375864148	1.2335262959823012	1.1201913300901651	0.9743240643292665	0.34766379557549953	1.020457662642002	1.776330091059208	1.2483136961236596	0.5100436517968774	1.6326876785606146	1.2898990483954549	1.0359320612624288	1.1133417254313827	0.35235406178981066	1.3396196672692895	1.4525016890838742	1.182635880075395	0.9411161309108138	1.038816741667688	0.9622574057430029	0.6735091246664524	1.1371879829093814	2.1510284123942256	1.5598627142608166	3.050198188982904	1.3499851245433092	1.737121606245637	1.0116210915148258	2.568637164309621	0.23451198171824217	1.2319918889552355	1.3165458012372255	1.9358206177130342	2.7631361400708556	1.58096145093441	0.9827215895056725	1.2441214052960277	1.1335279755294323	1.3140092883259058	2.2573005575686693	1.318452942185104	1.1452069440856576	2.303252044133842	1.4470508629456162	0.12413742393255234	1.3543757144361734	0.773152431473136	0.15022904705256224	0.21333749685436487	0.7970438105985522	0.386085438542068	0.8957778345793486	0.6593093052506447	1.0005893390625715	4.505158449523151	3.6875741528347135	1.5409244187176228	0.6043167747557163	1.163176397792995	1.9220212874934077	0.746070409193635	4.7023756159469485	0.500609184615314	1.45897925645113	1.2592347105965018	1.323583229444921	0.8634398654103279	1.2527483822777867	1.518038621172309	1.0934371184557676	1.7985645616427064	1.2043318450450897	0.16365157905966043	1.6959852520376444	2.0905555207282305	0.30715122912079096	1.509002990089357	1.6402054382488132	1.225868140347302	2.721039750613272	0.37844668701291084	1.030111781321466	0.15369246155023575	1.3759004129096866	1.3758697537705302	1.542130840010941	1.239464282989502	0.5598304541781545	1.1809742022305727	0.3191746436059475	1.1456471318379045	1.7601877367123961	0.48611111007630825	0.8433635029941797	0.7560611758381128	1.6617230800911784	0.9154365221038461	0.8945339033380151	0.2496543601155281	0.7286323681473732	1.0153247090056539	1.0022523803636432	1.5880362903699279	3.822461349889636	1.1695397989824414	1.3716411013156176	1.7169475108385086	0.3387378705665469	0.03220697585493326	1.6643763072788715	0.8084495300427079	0.593586458824575	2.141411163844168	0.8488683635368943	1.3436110550537705	0.4112600265070796	0.339772729203105	1.4037663787603378	0.4503672569990158	0.09660275466740131	0.8545529833063483	0.6471679843962193	0.40198258217424154	0.6209399309009314	0.3337941179051995	0.35458019468933344	0.044300214387476444	1.2456619059666991	0.4159893924370408	2.2270538229495287	1.563222342170775	1.2155895372852683	2.530397867783904	1.0324220610782504	0.6514894617721438	1.198764598928392	2.0658764019608498	1.3074375335127115	0.998115043155849	2.053212949074805	1.477138690650463	0.5196651071310043	1.391263583675027	
rule_7	0.9042844567447901	1.2919396860525012	1.694572364911437	0.22812364902347326	0.008631445467472076	2.025211145170033	2.5868991976603866	1.6314654732123017	0.6695224121212959	1.4904437065124512	0.9832206908613443	7.4972602762281895	7.90657570399344	0.6691599860787392	0.253501215018332	1.2073090951889753	0.859888132661581	0.6129477825015783	1.5281186159700155	1.0333432359620929	1.7354648606851697	1.27693422883749	1.4024552712216973	1.4067645454779267	1.519496819935739	1.9699348481371999	0.708033517934382	1.0429154802113771	1.042978153564036	2.6563703743740916	0.7941958233714104	0.1834691073745489	0.17512920778244734	1.0657797185704112	0.5795931247994304	0.6404079282656312	1.6723755076527596	1.888293175958097	1.1642136741429567	2.2726084599271417	0.3202594444155693	2.576904708519578	1.9961473569273949	0.3274566773325205	0.7261895556002855	0.5657169315963984	0.2200161349028349	0.9705535508692265	0.3711306508630514	0.3760109832510352	1.3741315444931388	0.8664632877334952	0.22411012090742588	1.4433792950585485	1.1879552034661174	1.161093677394092	1.8329091286286712	1.0118671115487814	1.4497145488858223	0.7817197106778622	0.32201258558779955	1.0725773200392723	1.8478752337396145	1.2538347579538822	0.5222775964066386	1.8123476756736636	1.3712926199659705	1.0601156633347273	1.091690349392593	0.35799851920455694	1.631408965215087	1.5938330572098494	0.8537901882082224	1.2928692288696766	0.9270956991240382	1.0300415745005012	0.8027144437655807	1.3101773783564568	2.3797527849674225	1.6401821076869965	3.1049114912748337	1.3428172608837485	1.766377929598093	0.9881167449057102	2.7875897474586964	0.31038432754576206	1.4047182379290462	1.3234627908095717	2.32754722610116	2.706441842019558	1.6180275734513998	1.2252570502460003	1.1620935630053282	1.0311193466186523	1.288758473470807	2.2781801717355847	1.362671690993011	1.477768974378705	2.5055246464908123	1.3691246900707483	0.12705275416374207	1.4563524862751365	0.9678563391789794	0.24882417730987072	0.31285888608545065	0.5637960396707058	0.7554238736629486	0.6485793106257915	0.9697885112836957	0.9211336225271225	4.025630473159254	4.060281650163233	1.7445440599694848	0.3364979103207588	1.4496087487787008	1.9964410746470094	0.7184628574177623	4.511551056988537	1.0648574195802212	1.2196338446810842	1.2291486505419016	1.2651032134890556	1.1573569029569626	1.128722719848156	1.7433663196861744	0.8062775889411569	2.1781141692772508	1.3145282147452235	0.1720056077465415	1.6394024956971407	2.6379726072773337	0.2761272517964244	1.5156258726492524	1.918650345876813	0.9400573642924428	3.0999003620818257	0.26181117445230484	0.9360574902966619	0.2594558233395219	1.4310430884361267	1.3233985221013427	1.4698965065181255	1.2012731293216348	0.5800673728808761	1.128966175019741	0.5983958998695016	0.8573434567078948	2.00942927505821	0.24085582699626684	1.1456318898126483	0.6473203478381038	1.934073164127767	1.0741551257669926	0.8267939584329724	0.40873248130083084	0.7595140300691128	1.0481486357748508	1.0072564976289868	1.7464263057336211	4.290143937803805	1.2711621886119246	1.728206460364163	1.486433076672256	0.3130404856055975	0.03404369670897722	1.7030638940632343	0.9348430093377829	0.6065410878509283	2.131803711876273	1.141326891258359	1.3197746649384499	0.24443085305392742	0.31732298620045185	1.392082553356886	0.4347828673198819	0.10811388678848743	0.8348111053928733	0.591612053103745	0.3732280721887946	0.5398293295875192	0.3050225106999278	0.3177146799862385	0.1022588349878788	1.3389032669365406	0.3672083877027035	2.2571994503960013	1.5571657791733742	1.1782282646745443	2.551945717073977	1.1850622249767184	0.7946870177984238	1.2325394954532385	2.563126274384558	1.1795223196968436	1.3330969158560038	1.8362545985728502	1.558585205115378	0.7136014103889465	1.2742150444537401	
rule_8	0.951631486415863	0.7624155972152948	1.6068905321881175	0.20487378723919392	0.008562027476727962	1.6457860646769404	2.6275673983618617	1.386426947079599	0.5227030320093036	1.2392110917717218	0.8214906072244048	7.388504523783922	7.367031495086849	0.9675062671303749	0.2273130202665925	1.0481731873005629	0.7449609115719795	0.5648956093937159	1.2986442102119327	1.057379836216569	1.4877602672204375	0.8321139579638839	1.1987599823623896	1.1974580958485603	1.3072736514732242	1.6629250859841704	0.8881683368235826	0.6691761109977961	1.019213592633605	2.2958876555785537	0.6684515420347452	0.15255980473011732	0.1529496107250452	1.0048496397212148	0.6857069367542863	0.28838503267616034	1.4979654233902693	1.6681099999696016	1.0134751060977578	2.0511097190901637	0.2694514887407422	2.262844819575548	1.6448090504854918	0.5740893986076117	0.36341203283518553	0.4945576759055257	0.44294158462435007	0.5138242486864328	0.23014939203858376	0.3660639487206936	0.918250260874629	0.8490410577505827	0.406742837280035	1.174001706764102	0.7687967773526907	0.9884109674021602	1.598524484783411	1.1200159154832363	1.504203130491078	0.49521960504353046	0.27052495907992125	0.9689380414783955	1.6864024372771382	1.2716928394511342	0.1952457409352064	1.81783989071846	1.278200407512486	0.9459044551476836	0.9812404662370682	0.3322213226929307	1.2308934023603797	1.4658802952617407	1.0326120853424072	1.1184328803792596	0.8917298475280404	0.6811618721112609	0.8876075213775039	1.1448589991778135	1.8608439527451992	1.4308849088847637	3.2393277706578374	0.9269836517050862	1.4925260338932276	1.058887554332614	2.213018420152366	0.5031749783083797	0.9696682058274746	1.2426559245213866	1.893664107657969	2.6635562665760517	1.508939826861024	0.8243002453818917	1.1185416709631681	0.9083686089143157	1.1368020754307508	2.188530561514199	1.267824630253017	1.3378103580325842	2.1147118490189314	1.2564478199929	0.11604042537510395	1.3198309494182467	0.8506349353119731	0.15110286511480808	0.19743731152266264	0.43434970267117023	0.36952123790979385	0.8263548016548157	0.6028753565624356	0.8457388337701559	3.686065362766385	3.7402253337204456	1.5551255522295833	0.542723591439426	0.9760419828817248	1.8774018352851272	0.6160812461748719	4.5082894982770085	0.47756574023514986	1.3922427287325263	1.1785004595294595	1.1959272529929876	1.1104092029854655	1.0337967984378338	1.4236787455156446	0.9342329818755388	2.030541505664587	0.9067873517051339	0.148062689229846	1.7705357940867543	2.042494796216488	0.2469955598935485	1.3216438591480255	1.8846637662500143	0.8681344110518694	3.1141177816316485	0.13075176812708378	0.7616031477227807	0.13427327387034893	1.3023649444803596	1.213454789482057	1.3393233809620142	0.7995015243068337	0.7684887461364269	0.7946110730990767	0.5633220262825489	0.6935947863385081	1.8474318841472268	0.20569562911987305	0.7688974570482969	0.8570042308419943	1.5812078807502985	1.0923401415348053	0.47622603736817837	0.22208138927817345	0.9296879414469004	0.6686787204816937	0.8995519112795591	1.5852574622258544	3.796741586178541	0.8512032208964229	1.4665454421192408	1.3355062939226627	0.5440881093963981	0.029128044843673706	1.4941957667469978	0.5489877397194505	0.7326869191601872	1.7138923667371273	1.0558431940153241	1.2534462260082364	0.16227539628744125	0.2731782179325819	1.292340986430645	0.16970649175345898	0.0920566488057375	0.9448478138074279	0.348154092207551	0.5403046198189259	0.3052377523854375	0.2655503321439028	0.5190558414906263	0.040183188393712044	1.1734924232587218	0.18238259572535753	2.154580765403807	1.4899318255484104	1.13928128965199	2.3848053589463234	0.7304634051397443	1.0731645487248898	1.055592119693756	2.060062764212489	0.9203622033819556	1.2466240748763084	1.7278400380164385	1.4129096446558833	0.7075808197259903	0.8797114668413997	
rule_9	1.2046624012291431	1.1641696020960808	1.7614252250641584	0.1846962422132492	0.008357824757695198	2.1484919348731637	2.928216017782688	1.308652674779296	0.9705450246110559	1.4431669125333428	0.7352040829136968	7.847062218002975	7.85927673522383	1.0953845046460629	0.2023154068738222	0.9001251477748156	1.2390895141288638	0.3666577124968171	1.6023870846256614	1.2610936490818858	1.9258055770769715	1.4053917527198792	1.1688892217352986	1.4864604594185948	1.558894982561469	2.3712749732658267	0.734122178517282	1.0240823226049542	1.1473852945491672	2.895558649674058	1.0539164012297988	0.13001338671892881	0.13653307408094406	0.9336619218811393	1.0128706181421876	0.36144946701824665	1.8179378882050514	1.9697651201859117	1.2485878821462393	2.573913552798331	0.27572717145085335	2.885269553400576	2.143060795031488	0.277217922732234	0.3714784039184451	0.5437304833903909	0.5574407037347555	0.5771196447312832	0.21175352483987808	0.14149324502795935	1.3863188633695245	0.8360762819647789	0.20180365070700645	1.564751861616969	1.1766482330858707	0.9436706034466624	2.220664881169796	1.1535880789160728	1.545167587697506	0.5157830556854606	0.5174586810171604	0.8394273510202765	1.8081050086766481	1.6388681828975677	0.18739220313727856	1.863496070727706	1.7009526854380965	0.9809331381693482	1.204886332154274	0.33224135637283325	1.4371418682858348	1.9616609765216708	1.1253507882356644	1.3360890997573733	0.6730807544663548	1.0152218537405133	0.7199645461514592	1.2538228575140238	2.6153754955157638	1.7730179904028773	3.142241862602532	1.1947635868564248	2.0336398873478174	1.3025309732183814	2.8934278525412083	0.2087374608963728	1.5187436807900667	1.6001943871378899	2.154388813301921	3.41746193356812	1.5345362750813365	1.3907297058030963	1.2715603038668633	1.313006711192429	1.1777602257207036	2.3496010890230536	1.4162832722067833	1.602840949781239	2.66063420008868	1.4410506198182702	0.11539523303508759	1.6953012002632022	0.6755166910588741	0.11931587476283312	0.1719060717150569	0.6593924229964614	0.3914950964972377	0.7839859826490283	0.6884485669434071	0.8752509616315365	4.677927200682461	4.039455419406295	1.8102059308439493	0.2844669967889786	1.5339482817798853	2.0587591137737036	0.6835624082013965	4.659543662331998	1.129990472458303	0.9954850850626826	1.3316264431923628	1.3090523621067405	1.2638430837541819	1.5235229590907693	1.376985626295209	1.110850339755416	2.041307399980724	1.3400362767279148	0.13920407835394144	1.614404753781855	3.082377259619534	0.22668288461863995	1.236883851699531	2.0481744296848774	1.4031230248510838	2.970463063567877	0.3905299613252282	0.8719776989892125	0.10706770326942205	1.5222062729299068	1.3843155344948173	1.6562360022217035	0.9583850866183639	0.8428348079323769	0.8724800776690245	0.546138608828187	0.8778888862580061	2.080187308602035	0.21101196575909853	1.223329464904964	0.6574081471189857	1.5529244234785438	1.3186206184327602	0.5148435793817043	0.24881256371736526	1.0468955654650927	1.029689159244299	0.8204728774726391	2.063583727926016	3.6922851661220193	1.333973716944456	1.9969050521031022	1.6469137081876397	0.29283574875444174	0.026744513772428036	1.8965058103203773	0.9410669477656484	0.606244676746428	2.3518948135897517	0.8436733428388834	1.3307530917227268	0.16688200272619724	0.5083819357678294	1.2413173569366336	0.19442760292440653	0.10517990496009588	1.1800568411126733	0.349610329605639	0.3357249051332474	0.5272097084671259	0.24922219291329384	0.3005076302215457	0.03225779999047518	1.5545401833951473	0.36649418622255325	2.136072992347181	1.8375991554930806	0.8459681933745742	2.706780018284917	0.8534795623272657	1.1574832126498222	1.318422321230173	2.8070418564602733	1.439512399956584	1.4412405770272017	2.1202468490228057	1.659283272922039	0.48201650287956	1.4037124449387193	
